sijλiλ: ,:λiλjis
. ,.
. ,.
. ,.
taka . ,. akat
pɛrna . ,. anrɛp
pɛrna . ,. anrɛp
ajәλta . ,. atλәja
ki . ,. ik
ki . ,. ik
kʉli . ,. ilʉk
kʉnšańśi . ,. iśńašnʉk
kʉnšańśi . ,. iśńašnʉk
λuλati . ,. itaλuλ
täχəməti . ,. itəməχät
χäńɛməti . ,. itəmɛńäχ
χäńɛməti . ,. itəmɛńäχ
jetšəti . ,. itəštej
λustəti . ,. itətsuλ
λäriti . ,. itiräλ
keriti . ,. itirek
keriti . ,. itirek
kiriti . ,. itirik
kiriti . ,. itirik
täjti . ,. itjät
täjti . ,. itjät
kejti . ,. itjek
iλˊamti . ,. itmaˊλi
χurti . ,. itruχ
pästi . ,. itsäp
oməsti . ,. itsəmo
oməsti . ,. itsəmo
oməsti . ,. itsəmo
χänəsti . ,. itsənäχ
nɛrəsti . ,. itsərɛn
nɛrəsti . ,. itsərɛn
armatti . ,. ittamra
χurətti . ,. ittəruχ
pʉwətti . ,. ittəwʉp
kitti . ,. ittik
kitti . ,. ittik
kitti . ,. ittik
χumpəltti . ,. ittləpmuχ
χumpəltti . ,. ittləpmuχ
pońamtti . ,. ittmańop
omsəλti . ,. itλəsmo
χɵλti . ,. itλɵχ
χuλti . ,. itλuχ
täχti . ,. itχät
täχti . ,. itχät
täχti . ,. itχät
aj . ,. ja
wurak . ,. karuw
wɛl . ,. lɛw
kawrəm . ,. mərwak
potəm . ,. mətop
kɵm . ,. mɵk
kɵm . ,. mɵk
śirən . ,. nəriś
χʉwn . ,. nwʉχ
najәŋ . ,. ŋәjan
p . ,. p
sär . ,. räs
sär . ,. räs
χär . ,. räχ
χär . ,. räχ
ɛtər . ,. rətɛ
jir . ,. rij
käšas . ,. sašäk
χärəs . ,. səräχ
kiš . ,. šik
kiš . ,. šik
χʉwat . ,. tawʉχ
šojət . ,. təjoš
šopət . ,. təpoš
iśi murt . ,. trum iśi
jańśut . ,. tuśńaj
jeśaλt . ,. tλaśej
ateλt . ,. tλeta
šiw . ,. wiš
šiw . ,. wiš
λiw . ,. wiλ
pʉw . ,. wʉp
äλ . ,. λä
äλ . ,. λä
äšnaλ . ,. λanšä
iλ . ,. λi
kɵrt wuλ . ,. λuw trɵk
λɵpəχ . ,. χəpɵλ
śiχ . ,. χiś
iśi pa ч.r. ,.r.ч ap iśi
śom(a) ,)a(moś
muj λampa (i) ,)i( apmaλ jum
pɛλa(i) ,)i(aλɛp
χot χər(i) ,)i(rəχ toχ
wʉnši (wʉnšti) ,)itšnʉw( išnʉw
χälew (wʉλi),)iλʉw( weläχ
uwəs mʉw (pɛlək) ,)kəlɛp( wʉm səwu
wɛnšlʉw (oλəŋ) ,)ŋəλo( wʉlšnɛw
χuməlχa (χumәlχa χur) ,)ruχ aχlәmuχ( aχləmuχ
lipət χojti nuwi (tiλəś) ,)śəλit( iwun itjoχ təpil
kʉr wʉśŋa (jit),)tij( aŋśʉw rʉk
šɵχti ut (šɵχtut) ,)tutχɵš( tu itχɵš
sɵχ (χʉλ),)λʉχ( χɵs
jɵm (jʉχ) ,)χʉj( mɵj
